"Name","Nationality","Position","Team","Age","Goals","Assists","MatchedPlayed","YellowCards","RedCards","xG","Tackles","Interceptions","Blocks","SoT.90","PercentPassesCompleted","market_value_in_eur","predictions","Season"
Aaron Cresswell","ENG","DF","West Ham",34,0,0,5,1,0,0,1,1,3,0,83.1,900000,-1857410.49,"2023/2024"
Aaron Hickey","SCO","DF","Brentford",21,0,0,9,5,0,0.2,16,3,7,0.13,87.7,30000000,14949090.51,"2023/2024"
Aaron Ramsdale","ENG","GK","Arsenal",25,0,0,6,0,0,0,0,0,0,0,69.7,28000000,10460453.22,"2023/2024"
Aaron Ramsey","ENG","MF,FW","Burnley",21,0,0,14,1,0,0.3,17,1,11,0.34,78.1,15000000,8869933.31,"2023/2024"
Aaron Wan-Bissaka","ENG","DF","Manchester Utd",26,0,1,12,3,0,0.1,25,20,14,0.1,82.8,20000000,13324183.59,"2023/2024"
Abdoulaye Doucouré","MLI","FW","Everton",31,6,0,22,5,0,6.3,30,13,19,0.83,76.5,12000000,17854921.33,"2023/2024"
Adam Lallana","ENG","MF","Brighton",35,0,1,20,2,0,0.3,7,2,2,0.27,90,1000000,5302659.06,"2023/2024"
Adam Smith","ENG","DF","Bournemouth",32,0,2,19,4,0,0,20,15,17,0,76.8,1000000,-1295344.12,"2023/2024"
Adam Webster","ENG","DF","Brighton",29,0,0,10,2,0,0.3,11,9,7,0,91.4,20000000,12941437.91,"2023/2024"
Adam Wharton","ENG","MF","Crystal Palace",19,0,0,6,1,0,0.1,16,8,5,0,74.7,10000000,14756669.11,"2023/2024"
Adama Traoré","ESP","FW","Fulham",28,1,1,9,1,0,1.2,2,0,0,3.33,75,9000000,7127718.22,"2023/2024"
Albert Sambi Lokonga","BEL","MF","Luton Town",24,0,2,12,2,0,0.4,20,6,21,0.1,87.4,12000000,21142336.51,"2023/2024"
Alejandro Garnacho","ARG","FW","Manchester Utd",19,5,3,26,4,0,5.7,16,13,21,0.81,74.4,30000000,39045397.03,"2023/2024"
Alejo Véliz","ARG","FW","Tottenham",20,1,0,8,1,0,0.2,1,0,0,1.8,50,11000000,19348411.43,"2023/2024"
Alex Iwobi","NGA","MF","Fulham",27,5,1,20,2,0,4.6,17,13,11,0.9,79.7,28000000,29573228.76,"2023/2024"
Alex Scott","ENG","MF","Bournemouth",20,1,1,15,2,0,0.5,15,11,10,0.26,74.4,20000000,13467819.77,"2023/2024"
Alexander Isak","SWE","FW","Newcastle Utd",24,12,0,20,0,0,10.9,3,3,7,1.41,77.4,70000000,42239515.13,"2023/2024"
Alexis Mac Allister","ARG","MF","Liverpool",25,3,4,23,5,1,2,64,27,51,0.25,86.5,65000000,27574346.9,"2023/2024"
